date,t1M_ATM,t1M_BF10,t1M_BF25,t1M_C10,t1M_C25,t1M_P10,t1M_P25,t1M_RR10,t1M_RR25,t1Y_ATM,t1Y_BF10,t1Y_BF25,t1Y_C10,t1Y_C25,t1Y_P10,t1Y_P25,t1Y_RR10,t1Y_RR25,t3M_ATM,t3M_BF10,t3M_BF25,t3M_C10,t3M_C25,t3M_P10,t3M_P25,t3M_RR10,t3M_RR25,t6M_ATM,t6M_BF10,t6M_BF25,t6M_C10,t6M_C25,t6M_P10,t6M_P25,t6M_RR10,t6M_RR25
2008-07-01,13.860000,1.555000,0.455000,11.775000,12.322500,19.055000,16.307500,-7.280000,-3.985000,14.710000,2.550000,0.495000,11.585000,12.085000,22.935000,18.325000,-11.350000,-6.240000,14.307500,1.957500,0.472500,11.932500,12.396250,20.597500,17.163750,-8.665000,-4.767500,14.650000,2.235000,0.480000,11.791250,12.328750,21.978750,17.931250,-10.187500,-5.602500
2008-07-02,13.700000,1.535000,0.445000,11.660000,12.178750,18.810000,16.111250,-7.150000,-3.932500,14.735000,2.535000,0.480000,11.600000,12.097500,22.940000,18.332500,-11.340000,-6.235000,14.282500,1.922500,0.462500,11.895000,12.373750,20.515000,17.116250,-8.620000,-4.742500,14.680000,2.210000,0.470000,11.821250,12.363750,21.958750,17.936250,-10.137500,-5.572500
2008-07-03,13.165000,1.525000,0.435000,11.151250,11.648750,18.228750,15.551250,-7.077500,-3.902500,14.625000,2.520000,0.470000,11.470000,11.977500,22.820000,18.212500,-11.350000,-6.235000,13.907500,1.902500,0.452500,11.483750,11.973750,20.136250,16.746250,-8.652500,-4.772500,14.445000,2.190000,0.460000,11.555000,12.110000,21.715000,17.700000,-10.160000,-5.590000
2008-07-04,12.955000,1.530000,0.435000,11.082500,11.555000,17.887500,15.225000,-6.805000,-3.670000,14.465000,2.495000,0.475000,11.397500,11.860000,22.522500,18.020000,-11.125000,-6.160000,13.692500,1.897500,0.452500,11.421250,11.868750,19.758750,16.421250,-8.337500,-4.552500,14.180000,2.175000,0.460000,11.392500,11.913750,21.317500,17.366250,-9.925000,-5.452500
2008-07-07,12.965000,1.600000,0.465000,11.410000,11.725000,17.720000,15.135000,-6.310000,-3.410000,14.330000,2.585000,0.525000,11.337500,11.780000,22.492500,17.930000,-11.155000,-6.150000,13.472500,2.012500,0.482500,11.505000,11.783750,19.465000,16.126250,-7.960000,-4.342500,14.020000,2.265000,0.495000,11.416250,11.846250,21.153750,17.183750,-9.737500,-5.337500
2008-07-08,13.125000,1.540000,0.405000,11.411250,11.725000,17.918750,15.335000,-6.507500,-3.610000,14.395000,2.500000,0.465000,11.290000,11.780000,22.500000,17.940000,-11.210000,-6.160000,13.557500,1.917500,0.432500,11.440000,11.756250,19.510000,16.223750,-8.070000,-4.467500,14.125000,2.160000,0.445000,11.338750,11.842500,21.231250,17.297500,-9.892500,-5.455000
2008-07-09,13.120000,1.600000,0.445000,11.443750,11.792500,17.996250,15.337500,-6.552500,-3.545000,14.220000,2.565000,0.515000,11.177500,11.650000,22.392500,17.820000,-11.215000,-6.170000,13.610000,2.005000,0.470000,11.590000,11.851250,19.640000,16.308750,-8.050000,-4.457500,14.040000,2.225000,0.485000,11.331250,11.805000,21.198750,17.245000,-9.867500,-5.440000
2008-07-10,13.025000,1.550000,0.420000,11.296250,11.662500,17.853750,15.227500,-6.557500,-3.565000,14.205000,2.505000,0.485000,11.137500,11.617500,22.282500,17.762500,-11.145000,-6.145000,13.605000,1.945000,0.445000,11.526250,11.820000,19.573750,16.280000,-8.047500,-4.460000,14.030000,2.175000,0.460000,11.280000,11.768750,21.130000,17.211250,-9.850000,-5.442500
2008-07-11,13.060000,1.570000,0.430000,11.218750,11.633750,18.041250,15.346250,-6.822500,-3.712500,14.215000,2.500000,0.495000,11.125000,11.625000,22.305000,17.795000,-11.180000,-6.170000,13.645000,1.955000,0.450000,11.500000,11.811250,19.700000,16.378750,-8.200000,-4.567500,14.070000,2.180000,0.470000,11.272500,11.780000,21.227500,17.300000,-9.955000,-5.520000
2008-07-14,13.165000,1.440000,0.365000,11.191250,11.712500,18.018750,15.347500,-6.827500,-3.635000,14.365000,2.350000,0.415000,11.243750,11.725000,22.186250,17.835000,-10.942500,-6.110000,13.540000,1.785000,0.385000,11.150000,11.635000,19.500000,16.215000,-8.350000,-4.580000,14.160000,2.040000,0.390000,11.250000,11.810000,21.150000,17.290000,-9.900000,-5.480000
2008-07-15,13.790000,1.555000,0.405000,11.511250,12.147500,19.178750,16.242500,-7.667500,-4.095000,14.510000,2.480000,0.465000,11.307500,11.807500,22.672500,18.142500,-11.365000,-6.335000,14.010000,1.915000,0.425000,11.448750,11.972500,20.401250,16.897500,-8.952500,-4.925000,14.395000,2.140000,0.440000,11.355000,11.962500,21.715000,17.707500,-10.360000,-5.745000
2008-07-16,13.270000,1.460000,0.345000,11.101250,11.651250,18.358750,15.578750,-7.257500,-3.927500,14.200000,2.475000,0.380000,11.388750,11.640000,21.961250,17.520000,-10.572500,-5.880000,13.655000,1.830000,0.360000,11.407500,11.771250,19.562500,16.258750,-8.155000,-4.487500,14.090000,2.120000,0.365000,11.682500,11.948750,20.737500,16.961250,-9.055000,-5.012500
2008-07-17,12.975000,1.445000,0.335000,10.986250,11.443750,17.853750,15.176250,-6.867500,-3.732500,14.085000,2.465000,0.365000,11.396250,11.580000,21.703750,17.320000,-10.307500,-5.740000,13.510000,1.810000,0.355000,11.321250,11.656250,19.318750,16.073750,-7.997500,-4.417500,13.905000,2.110000,0.355000,11.595000,11.795000,20.435000,16.725000,-8.840000,-4.930000
2008-07-18,12.560000,1.475000,0.350000,10.581250,11.097500,17.488750,14.722500,-6.907500,-3.625000,14.010000,2.360000,0.405000,11.315000,11.562500,21.425000,17.267500,-10.110000,-5.705000,13.280000,1.800000,0.365000,11.133750,11.453750,19.026250,15.836250,-7.892500,-4.382500,13.795000,2.030000,0.380000,11.542500,11.727500,20.107500,16.622500,-8.565000,-4.895000
2008-07-21,12.535000,1.360000,0.300000,10.660000,11.100000,17.130000,14.570000,-6.470000,-3.470000,13.945000,2.315000,0.315000,11.327500,11.497500,21.192500,17.022500,-9.865000,-5.525000,13.185000,1.710000,0.310000,11.138750,11.408750,18.651250,15.581250,-7.512500,-4.172500,13.760000,1.955000,0.315000,11.632500,11.767500,19.797500,16.382500,-8.165000,-4.615000
2008-07-22,12.375000,1.365000,0.315000,10.606250,11.036250,16.873750,14.343750,-6.267500,-3.307500,13.935000,2.305000,0.335000,11.370000,11.512500,21.110000,17.027500,-9.740000,-5.515000,13.120000,1.715000,0.320000,11.196250,11.441250,18.473750,15.438750,-7.277500,-3.997500,13.685000,1.960000,0.320000,11.575000,11.702500,19.715000,16.307500,-8.140000,-4.605000
2008-07-23,12.325000,1.395000,0.330000,10.566250,11.003750,16.873750,14.306250,-6.307500,-3.302500,13.935000,2.335000,0.360000,11.485000,11.575000,21.055000,17.015000,-9.570000,-5.440000,13.105000,1.750000,0.335000,11.256250,11.466250,18.453750,15.413750,-7.197500,-3.947500,13.665000,1.985000,0.340000,11.652500,11.747500,19.647500,16.262500,-7.995000,-4.515000
2008-07-24,12.095000,1.355000,0.315000,10.388750,10.795000,16.511250,14.025000,-6.122500,-3.230000,13.845000,2.285000,0.335000,11.411250,11.485000,20.848750,16.875000,-9.437500,-5.390000,13.045000,1.700000,0.320000,11.198750,11.412500,18.291250,15.317500,-7.092500,-3.905000,13.580000,1.945000,0.320000,11.642500,11.700000,19.407500,16.100000,-7.765000,-4.400000
2008-07-25,12.355000,1.370000,0.315000,10.420000,10.933750,17.030000,14.406250,-6.610000,-3.472500,13.880000,2.270000,0.345000,11.332500,11.462500,20.967500,16.987500,-9.635000,-5.525000,13.130000,1.700000,0.325000,11.021250,11.333750,18.638750,15.576250,-7.617500,-4.242500,13.655000,1.940000,0.330000,11.500000,11.655000,19.690000,16.315000,-8.190000,-4.660000
2008-07-28,11.737500,1.167500,0.220000,9.988750,10.381250,15.821250,13.533750,-5.832500,-3.152500,13.712500,2.202500,0.207500,11.266250,11.302500,20.563750,16.537500,-9.297500,-5.235000,12.805000,1.550000,0.227500,10.968750,11.156250,17.741250,14.908750,-6.772500,-3.752500,13.540000,1.832500,0.222500,11.611250,11.655000,19.133750,15.870000,-7.522500,-4.215000
2008-07-29,11.790000,1.167500,0.235000,10.136250,10.491250,15.778750,13.558750,-5.642500,-3.067500,13.740000,2.215000,0.217500,11.346250,11.360000,20.563750,16.555000,-9.217500,-5.195000,12.785000,1.555000,0.227500,11.008750,11.156250,17.671250,14.868750,-6.662500,-3.712500,13.412500,1.842500,0.222500,11.501250,11.520000,19.008750,15.750000,-7.507500,-4.230000
2008-07-30,12.517500,1.177500,0.227500,10.333750,10.916250,17.056250,14.573750,-6.722500,-3.657500,13.680000,2.215000,0.215000,10.862500,11.060000,20.927500,16.730000,-10.065000,-5.670000,13.090000,1.560000,0.230000,10.817500,11.186250,18.482500,15.453750,-7.665000,-4.267500,13.467500,1.842500,0.222500,11.011250,11.272500,19.608750,16.107500,-8.597500,-4.835000
2008-07-31,12.222500,1.177500,0.230000,10.021250,10.618750,16.778750,14.286250,-6.757500,-3.667500,13.710000,2.215000,0.215000,10.883750,11.097500,20.966250,16.752500,-10.082500,-5.655000,13.137500,1.557500,0.230000,10.848750,11.236250,18.541250,15.498750,-7.692500,-4.262500,13.485000,1.842500,0.222500,11.011250,11.291250,19.643750,16.123750,-8.632500,-4.832500
2008-08-01,12.435000,1.180000,0.235000,9.986250,10.698750,17.243750,14.641250,-7.257500,-3.942500,13.787500,2.215000,0.215000,10.870000,11.120000,21.135000,16.885000,-10.265000,-5.765000,13.242500,1.557500,0.230000,10.743750,11.221250,18.856250,15.723750,-8.112500,-4.502500,13.572500,1.842500,0.225000,10.928750,11.288750,19.901250,16.306250,-8.972500,-5.017500
2008-08-04,12.642500,1.122500,0.200000,10.260000,10.933750,17.270000,14.751250,-7.010000,-3.817500,13.895000,2.157500,0.175000,10.976250,11.223750,21.128750,16.916250,-10.152500,-5.692500,13.385000,1.500000,0.202500,10.917500,11.376250,18.852500,15.798750,-7.935000,-4.422500,13.715000,1.785000,0.192500,11.103750,11.450000,19.896250,16.365000,-8.792500,-4.915000
2008-08-05,13.292500,1.122500,0.205000,10.951250,11.608750,17.878750,15.386250,-6.927500,-3.777500,14.060000,2.155000,0.175000,11.137500,11.388750,21.292500,17.081250,-10.155000,-5.692500,13.850000,1.500000,0.202500,11.386250,11.840000,19.313750,16.265000,-7.927500,-4.425000,13.932500,1.785000,0.195000,11.321250,11.670000,20.113750,16.585000,-8.792500,-4.915000
2008-08-06,13.345000,1.122500,0.205000,11.276250,11.808750,17.658750,15.291250,-6.382500,-3.482500,14.122500,2.157500,0.175000,11.311250,11.507500,21.248750,17.087500,-9.937500,-5.580000,13.880000,1.500000,0.202500,11.600000,11.978750,19.160000,16.186250,-7.560000,-4.207500,14.062500,1.787500,0.195000,11.563750,11.860000,20.136250,16.655000,-8.572500,-4.795000
2008-08-07,12.900000,1.122500,0.205000,11.110000,11.518750,16.935000,14.691250,-5.825000,-3.172500,13.920000,2.080000,0.175000,11.186250,11.385000,20.813750,16.805000,-9.627500,-5.420000,13.520000,1.500000,0.202500,11.432500,11.730000,18.607500,15.715000,-7.175000,-3.985000,13.712500,1.700000,0.192500,11.316250,11.611250,19.508750,16.198750,-8.192500,-4.587500
2008-08-08,14.067500,1.127500,0.205000,12.443750,12.766250,17.946250,15.778750,-5.502500,-3.012500,14.127500,2.077500,0.175000,11.457500,11.632500,20.952500,16.972500,-9.495000,-5.340000,14.002500,1.502500,0.205000,12.071250,12.297500,18.938750,16.117500,-6.867500,-3.820000,14.040000,1.695000,0.192500,11.711250,11.978750,19.758750,16.486250,-8.047500,-4.507500
2008-08-11,14.707500,1.042500,0.205000,12.905000,13.343750,18.595000,16.481250,-5.690000,-3.137500,14.422500,2.077500,0.175000,11.731250,11.915000,21.268750,17.280000,-9.537500,-5.365000,14.535000,1.415000,0.202500,12.502500,12.810000,19.397500,16.665000,-6.895000,-3.855000,14.450000,1.695000,0.192500,12.101250,12.371250,20.188750,16.913750,-8.087500,-4.542500
2008-08-12,15.105000,1.565000,0.420000,13.060000,13.542500,20.280000,17.507500,-7.220000,-3.965000,14.885000,2.515000,0.475000,11.895000,12.325000,22.905000,18.395000,-11.010000,-6.070000,15.090000,1.930000,0.440000,12.746250,13.161250,21.293750,17.898750,-8.547500,-4.737500,14.950000,2.135000,0.455000,12.301250,12.751250,21.868750,18.058750,-9.567500,-5.307500
2008-08-13,15.830000,1.525000,0.395000,13.501250,14.133750,21.208750,18.316250,-7.707500,-4.182500,15.100000,2.445000,0.440000,12.020000,12.490000,23.070000,18.590000,-11.050000,-6.100000,15.490000,1.880000,0.415000,12.923750,13.451250,21.816250,18.358750,-8.892500,-4.907500,15.240000,2.080000,0.425000,12.417500,12.950000,22.222500,18.380000,-9.805000,-5.430000
2008-08-14,15.835000,1.530000,0.395000,13.643750,14.203750,21.086250,18.256250,-7.442500,-4.052500,15.320000,2.460000,0.445000,12.302500,12.742500,23.257500,18.787500,-10.955000,-6.045000,15.725000,1.885000,0.420000,13.268750,13.750000,21.951250,18.540000,-8.682500,-4.790000,15.485000,2.090000,0.425000,12.697500,13.210000,22.452500,18.610000,-9.755000,-5.400000
2008-08-15,15.880000,1.445000,0.365000,13.715000,14.293750,20.935000,18.196250,-7.220000,-3.902500,15.350000,2.355000,0.395000,12.390000,12.787500,23.020000,18.702500,-10.630000,-5.915000,15.700000,1.790000,0.380000,13.285000,13.757500,21.695000,18.402500,-8.410000,-4.645000,15.475000,2.000000,0.385000,12.770000,13.242500,22.180000,18.477500,-9.410000,-5.235000
2008-08-18,15.815000,1.395000,0.340000,13.772500,14.300000,20.647500,18.010000,-6.875000,-3.710000,15.400000,2.345000,0.365000,12.562500,12.887500,22.927500,18.642500,-10.365000,-5.755000,15.535000,1.755000,0.355000,13.170000,13.626250,21.410000,18.153750,-8.240000,-4.527500,15.390000,1.975000,0.360000,12.855000,13.248750,21.875000,18.251250,-9.020000,-5.002500
2008-08-19,15.565000,1.395000,0.345000,13.457500,14.031250,20.462500,17.788750,-7.005000,-3.757500,15.260000,2.325000,0.370000,12.400000,12.736250,22.770000,18.523750,-10.370000,-5.787500,15.390000,1.745000,0.360000,13.088750,13.526250,21.181250,17.973750,-8.092500,-4.447500,15.260000,1.960000,0.365000,12.701250,13.110000,21.738750,18.140000,-9.037500,-5.030000
2008-08-20,15.495000,1.285000,0.315000,13.068750,13.752500,20.491250,17.867500,-7.422500,-4.115000,15.310000,2.140000,0.310000,12.117500,12.607500,22.782500,18.632500,-10.665000,-6.025000,15.365000,1.600000,0.320000,12.755000,13.302500,21.175000,18.067500,-8.420000,-4.765000,15.240000,1.815000,0.315000,12.356250,12.872500,21.753750,18.237500,-9.397500,-5.365000
2008-08-21,15.630000,1.300000,0.325000,13.103750,13.846250,20.756250,18.063750,-7.652500,-4.217500,15.430000,2.135000,0.320000,12.112500,12.667500,23.017500,18.832500,-10.905000,-6.165000,15.550000,1.605000,0.330000,12.877500,13.468750,21.432500,18.291250,-8.555000,-4.822500,15.515000,1.820000,0.325000,12.567500,13.122500,22.102500,18.557500,-9.535000,-5.435000
2008-08-22,15.695000,1.295000,0.315000,13.230000,13.953750,20.750000,18.066250,-7.520000,-4.112500,15.445000,2.140000,0.320000,12.130000,12.683750,23.040000,18.846250,-10.910000,-6.162500,15.615000,1.605000,0.325000,13.003750,13.577500,21.436250,18.302500,-8.432500,-4.725000,15.505000,1.825000,0.320000,12.562500,13.115000,22.097500,18.535000,-9.535000,-5.420000
2008-08-25,16.050000,1.225000,0.292500,13.706250,14.403750,20.843750,18.281250,-7.137500,-3.877500,15.465000,2.070000,0.280000,12.280000,12.815000,22.790000,18.675000,-10.510000,-5.860000,15.605000,1.530000,0.295000,13.108750,13.671250,21.161250,18.128750,-8.052500,-4.457500,15.520000,1.755000,0.290000,12.696250,13.252500,21.853750,18.367500,-9.157500,-5.115000
2008-08-26,16.555000,1.595000,0.465000,14.470000,15.026250,21.830000,19.013750,-7.360000,-3.987500,15.730000,2.715000,0.495000,12.667500,13.045000,24.222500,19.405000,-11.555000,-6.360000,16.085000,2.005000,0.480000,13.680000,14.161250,22.500000,18.968750,-8.820000,-4.807500,15.835000,2.220000,0.485000,13.065000,13.582500,23.045000,19.057500,-9.980000,-5.475000
2008-08-27,16.625000,1.485000,0.405000,14.406250,15.026250,21.813750,19.033750,-7.407500,-4.007500,15.805000,2.590000,0.425000,12.635000,13.050000,24.155000,19.410000,-11.520000,-6.360000,16.125000,1.890000,0.420000,13.653750,14.167500,22.376250,18.922500,-8.722500,-4.755000,15.900000,2.110000,0.420000,13.060000,13.600000,22.960000,19.040000,-9.900000,-5.440000
2008-08-28,16.270000,1.410000,0.370000,14.028750,14.662500,21.331250,18.617500,-7.302500,-3.955000,15.770000,2.495000,0.380000,12.587500,13.011250,23.942500,19.288750,-11.355000,-6.277500,16.020000,1.810000,0.380000,13.533750,14.051250,22.126250,18.748750,-8.592500,-4.697500,15.825000,2.040000,0.385000,12.977500,13.517500,22.752500,18.902500,-9.775000,-5.385000
2008-08-29,16.085000,1.445000,0.390000,13.661250,14.388750,21.398750,18.561250,-7.737500,-4.172500,16.155000,2.260000,0.390000,12.767500,13.392500,24.062500,19.697500,-11.295000,-6.305000,16.230000,1.790000,0.395000,13.605000,14.136250,22.435000,19.113750,-8.830000,-4.977500,16.140000,2.005000,0.395000,13.198750,13.720000,23.091250,19.350000,-9.892500,-5.630000
2008-09-01,16.585000,1.335000,0.320000,14.078750,14.847500,21.761250,18.962500,-7.682500,-4.115000,16.025000,2.130000,0.330000,12.502500,13.190000,23.807500,19.520000,-11.305000,-6.330000,16.280000,1.685000,0.330000,13.605000,14.206250,22.325000,19.013750,-8.720000,-4.807500,16.145000,1.915000,0.330000,13.132500,13.720000,22.987500,19.230000,-9.855000,-5.510000
2008-09-02,16.920000,1.415000,0.355000,14.406250,15.182500,22.263750,19.367500,-7.857500,-4.185000,16.250000,2.185000,0.375000,12.715000,13.418750,24.155000,19.831250,-11.440000,-6.412500,16.515000,1.740000,0.365000,13.788750,14.403750,22.721250,19.356250,-8.932500,-4.952500,16.275000,1.950000,0.370000,13.253750,13.845000,23.196250,19.445000,-9.942500,-5.600000
2008-09-03,17.375000,1.335000,0.320000,14.638750,15.527500,22.781250,19.862500,-8.142500,-4.335000,16.525000,2.100000,0.335000,12.905000,13.637500,24.345000,20.082500,-11.440000,-6.445000,17.020000,1.670000,0.330000,14.078750,14.801250,23.301250,19.898750,-9.222500,-5.097500,16.625000,1.890000,0.330000,13.367500,14.053750,23.662500,19.856250,-10.295000,-5.802500
2008-09-04,17.810000,1.290000,0.310000,14.886250,15.891250,23.313750,20.348750,-8.427500,-4.457500,17.090000,2.010000,0.315000,13.450000,14.197500,24.750000,20.612500,-11.300000,-6.415000,17.605000,1.615000,0.320000,14.531250,15.342500,23.908750,20.507500,-9.377500,-5.165000,17.215000,1.845000,0.315000,13.857500,14.615000,24.262500,20.445000,-10.405000,-5.830000
2008-09-05,19.220000,1.265000,0.297500,15.942500,17.086250,25.027500,21.948750,-9.085000,-4.862500,17.535000,2.235000,0.295000,13.862500,14.492500,25.677500,21.167500,-11.815000,-6.675000,18.545000,1.605000,0.305000,15.208750,16.118750,25.091250,21.581250,-9.882500,-5.462500,17.830000,1.950000,0.300000,14.252500,15.052500,25.307500,21.207500,-11.055000,-6.155000
2008-09-08,19.377500,1.637500,0.477500,16.670000,17.515000,25.360000,22.195000,-8.690000,-4.680000,17.552500,2.742500,0.512500,14.063750,14.626250,26.526250,21.503750,-12.462500,-6.877500,18.315000,2.050000,0.497500,15.501250,16.158750,25.228750,21.466250,-9.727500,-5.307500,17.770000,2.370000,0.500000,14.585000,15.227500,25.695000,21.312500,-11.110000,-6.085000
2008-09-09,21.345000,1.495000,0.405000,18.641250,19.482500,27.038750,24.017500,-8.397500,-4.535000,18.305000,2.580000,0.425000,14.803750,15.360000,26.966250,22.100000,-12.162500,-6.740000,19.775000,1.875000,0.415000,16.822500,17.536250,26.477500,22.843750,-9.655000,-5.307500,18.765000,2.240000,0.420000,15.567500,16.192500,26.442500,22.177500,-10.875000,-5.985000
2008-09-10,22.040000,1.525000,0.400000,19.353750,20.171250,27.776250,24.708750,-8.422500,-4.537500,18.280000,2.605000,0.440000,14.810000,15.353750,26.960000,22.086250,-12.150000,-6.732500,19.845000,1.885000,0.420000,16.966250,17.645000,26.493750,22.885000,-9.527500,-5.240000,18.780000,2.265000,0.430000,15.642500,16.225000,26.447500,22.195000,-10.805000,-5.970000
2008-09-11,20.947500,1.410000,0.355000,17.995000,18.921250,26.720000,23.683750,-8.725000,-4.762500,17.677500,2.452500,0.367500,14.198750,14.783750,26.061250,21.306250,-11.862500,-6.522500,19.327500,1.757500,0.362500,16.261250,17.013750,25.908750,22.366250,-9.647500,-5.352500,18.145000,2.152500,0.365000,14.951250,15.560000,25.643750,21.460000,-10.692500,-5.900000
2008-09-12,22.050000,1.760000,0.515000,19.471250,20.208750,28.148750,24.921250,-8.677500,-4.712500,18.495000,2.845000,0.565000,14.806250,15.480000,27.873750,22.640000,-13.067500,-7.160000,20.340000,2.125000,0.540000,17.141250,17.953750,27.788750,23.806250,-10.647500,-5.852500,19.095000,2.455000,0.550000,15.547500,16.340000,27.552500,22.950000,-12.005000,-6.610000
2008-09-15,24.650000,1.770000,0.505000,22.023750,22.676250,30.816250,27.633750,-8.792500,-4.957500,19.245000,2.920000,0.580000,15.497500,16.190000,28.832500,23.460000,-13.335000,-7.270000,21.810000,2.165000,0.530000,18.713750,19.313750,29.236250,25.366250,-10.522500,-6.052500,20.210000,2.455000,0.545000,16.556250,17.362500,28.773750,24.147500,-12.217500,-6.785000
2008-09-16,26.300000,1.805000,0.495000,23.466250,24.218750,32.743750,29.371250,-9.277500,-5.152500,19.570000,3.010000,0.560000,15.842500,16.450000,29.317500,23.810000,-13.475000,-7.360000,23.005000,2.170000,0.515000,19.823750,20.488750,30.526250,26.551250,-10.702500,-6.062500,20.795000,2.525000,0.530000,17.242500,17.892500,29.397500,24.757500,-12.155000,-6.865000
2008-09-17,25.565000,1.690000,0.430000,22.308750,23.233750,32.201250,28.756250,-9.892500,-5.522500,19.175000,2.875000,0.480000,15.420000,16.016250,28.680000,23.293750,-13.260000,-7.277500,22.100000,2.040000,0.450000,18.492500,19.401250,29.787500,25.698750,-11.295000,-6.297500,20.080000,2.440000,0.455000,16.282500,17.065000,28.757500,24.005000,-12.475000,-6.940000
2008-09-18,27.750000,1.635000,0.400000,24.291250,25.352500,34.478750,30.947500,-10.187500,-5.595000,19.835000,2.875000,0.440000,16.042500,16.615000,29.377500,23.935000,-13.335000,-7.320000,23.755000,1.990000,0.420000,19.912500,20.962500,31.577500,27.387500,-11.665000,-6.425000,21.100000,2.415000,0.425000,17.217500,18.055000,29.812500,24.995000,-12.595000,-6.940000
2008-09-19,24.980000,1.570000,0.385000,21.776250,22.760000,31.323750,27.970000,-9.547500,-5.210000,18.890000,2.850000,0.400000,15.292500,15.755000,28.187500,22.825000,-12.895000,-7.070000,22.080000,1.930000,0.395000,18.558750,19.481250,29.461250,25.468750,-10.902500,-5.987500,19.840000,2.390000,0.395000,16.242500,16.942500,28.217500,23.527500,-11.975000,-6.585000
2008-09-22,25.215000,1.680000,0.410000,22.276250,23.098750,31.513750,28.151250,-9.237500,-5.052500,18.375000,2.930000,0.465000,14.765000,15.250000,27.845000,22.430000,-13.080000,-7.180000,21.365000,2.045000,0.430000,18.032500,18.808750,28.787500,24.781250,-10.755000,-5.972500,19.490000,2.445000,0.435000,15.937500,16.610000,27.932500,23.240000,-11.995000,-6.630000
2008-09-23,25.200000,1.695000,0.410000,22.291250,23.046250,31.498750,28.173750,-9.207500,-5.127500,18.415000,2.930000,0.460000,14.813750,15.290000,27.876250,22.460000,-13.062500,-7.170000,21.690000,2.060000,0.430000,18.403750,19.128750,29.096250,25.111250,-10.692500,-5.982500,19.485000,2.505000,0.435000,16.005000,16.582500,27.975000,23.257500,-11.970000,-6.675000
2008-09-24,24.045000,1.680000,0.415000,21.071250,21.886250,30.378750,27.033750,-9.307500,-5.147500,18.200000,2.920000,0.450000,14.602500,15.060000,27.637500,22.240000,-13.035000,-7.180000,20.745000,2.045000,0.430000,17.407500,18.183750,28.172500,24.166250,-10.765000,-5.982500,19.040000,2.510000,0.430000,15.562500,16.145000,27.537500,22.795000,-11.975000,-6.650000
2008-09-25,22.850000,1.610000,0.400000,19.651250,20.631250,29.268750,25.868750,-9.617500,-5.237500,18.470000,2.940000,0.425000,14.890000,15.300000,27.930000,22.490000,-13.040000,-7.190000,20.740000,2.010000,0.410000,17.275000,18.151250,28.225000,24.148750,-10.950000,-5.997500,19.450000,2.555000,0.415000,15.947500,16.542500,28.062500,23.187500,-12.115000,-6.645000
2008-09-26,23.920000,1.605000,0.405000,20.816250,21.731250,30.233750,26.918750,-9.417500,-5.187500,18.760000,2.935000,0.415000,15.172500,15.630000,28.217500,22.720000,-13.045000,-7.090000,21.320000,2.005000,0.415000,17.932500,18.761250,28.717500,24.708750,-10.785000,-5.947500,19.975000,2.560000,0.415000,16.520000,17.100000,28.550000,23.680000,-12.030000,-6.580000
2008-09-29,25.715000,1.745000,0.395000,22.478750,23.397500,32.441250,28.822500,-9.962500,-5.425000,19.405000,3.000000,0.445000,15.530000,16.060000,29.280000,23.640000,-13.750000,-7.580000,22.095000,2.130000,0.415000,18.538750,19.400000,29.911250,25.620000,-11.372500,-6.220000,20.575000,2.590000,0.425000,16.835000,17.527500,29.495000,24.472500,-12.660000,-6.945000
2008-09-30,28.505000,1.760000,0.465000,24.963750,26.078750,35.566250,31.861250,-10.602500,-5.782500,20.290000,3.140000,0.505000,16.038750,16.732500,30.821250,24.857500,-14.782500,-8.125000,24.025000,2.270000,0.485000,20.196250,21.181250,32.393750,27.838750,-12.197500,-6.657500,21.740000,2.700000,0.495000,17.835000,18.615000,31.045000,25.855000,-13.210000,-7.240000
2008-10-01,27.610000,1.660000,0.435000,23.906250,25.126250,34.633750,30.963750,-10.727500,-5.837500,20.290000,3.090000,0.445000,16.122500,16.731250,30.637500,24.738750,-14.515000,-8.007500,23.395000,2.195000,0.450000,19.532500,20.540000,31.647500,27.150000,-12.115000,-6.610000,21.600000,2.675000,0.455000,17.697500,18.432500,30.852500,25.677500,-13.155000,-7.245000
2008-10-02,28.045000,1.670000,0.455000,24.343750,25.583750,35.086250,31.416250,-10.742500,-5.832500,20.435000,3.090000,0.465000,16.212500,16.872500,30.837500,24.927500,-14.625000,-8.055000,23.750000,2.190000,0.470000,19.818750,20.877500,32.061250,27.562500,-12.242500,-6.685000,21.820000,2.665000,0.470000,17.870000,18.650000,31.100000,25.930000,-13.230000,-7.280000
2008-10-03,27.040000,1.565000,0.405000,23.213750,24.496250,33.996250,30.393750,-10.782500,-5.897500,20.340000,3.070000,0.375000,16.220000,16.762500,30.600000,24.667500,-14.380000,-7.905000,23.235000,2.120000,0.415000,19.316250,20.333750,31.393750,26.966250,-12.077500,-6.632500,21.470000,2.655000,0.410000,17.582500,18.277500,30.667500,25.482500,-13.085000,-7.205000
2008-10-06,35.010000,1.715000,0.375000,31.036250,32.253750,42.413750,38.516250,-11.377500,-6.262500,21.965000,3.160000,0.465000,17.667500,18.317500,32.582500,26.542500,-14.915000,-8.225000,28.195000,2.265000,0.430000,24.291250,25.173750,36.628750,32.076250,-12.337500,-6.902500,24.310000,2.720000,0.440000,20.330000,21.021250,33.730000,28.478750,-13.400000,-7.457500
